stage||dark|
view|opacity: 1;||
bg-light|||
bg-dark|opacity: 1;||
bg-grid|||
shaker|transform: translate(-1.07px, 0.11px) rotate(-0.006deg);||
world|||
camera|||
scr-home|translate: none; rotate: none; scale: none; transform-origin: 50% 0px; transform: translate(-600px, 0px) rotateY(-9deg) scale(1.1907, 1.1907); visibility: hidden;|screen jp|
home-scroll|translate: none; rotate: none; scale: none; transform: translate(0px, -1204.95px);|scroller|
hl-nav||layer|
hl-h1|padding:12px 10px 4px|layer|
hl-search|padding:6px 8px|layer|
home-search|||
search-ph||ph|
search-typed||typed|interest
search-ghost|opacity: 0;||Search 'Interest'...
search-cursor|opacity: 0;|tcursor||
hl-filter|opacity: 1; visibility: inherit; translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|layer|
hl-seclabel|opacity: 1; visibility: inherit; translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|layer|
hl-card1|opacity: 1; visibility: inherit; translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|layer|
hl-card2|opacity: 1; visibility: inherit; translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|layer|
hl-card3|opacity: 1; visibility: inherit; translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|layer|
hl-card4|opacity: 1; visibility: inherit; translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|layer|
hl-card5|opacity: 1; visibility: inherit; translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|layer|
hl-card6|opacity: 1; visibility: inherit; translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|layer|
hl-basic|padding:14px 8px 8px|layer|
pres-basic|display: block; translate: none; rotate: none; scale: none; transform-origin: 186px 0px; transform: translate(0px, 0px); opacity: 1; visibility: inherit; max-height: 250px;|jp-presentation|
chip-bx|left: -4px; top: -27px; translate: none; rotate: none; scale: none; transform: translate(0px, -8px); opacity: 0; visibility: hidden;|jp-tip-chip gold|Interest rate
chip-by|left: 114.703px; top: -27px; translate: none; rotate: none; scale: none; transform: translate(0px, -8px); opacity: 0; visibility: hidden;|jp-tip-chip lime|Principal amount
chip-bz|left: 206.234px; top: -23px; translate: none; rotate: none; scale: none; transform: translate(0px, -8px); opacity: 0; visibility: hidden;|jp-tip-chip pink|ANSWER: Interest earned
basic-x|translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|jp-input|5
basic-y|translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|jp-input|1000
basic-z|translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|jp-answer|
basic-z-val|||50
basic-actions||jp-actions|
dropdown|display: none; position: absolute; top: 201.953px; z-index: 9; translate: none; rotate: none; scale: none; transform-origin: 50% 50%; transform: translate(0px, 0px); opacity: 1; visibility: inherit;|jp jp-dropdown|
dd-pu-tip||jp-dd-item|
dd-faq-tip||jp-dd-item jp-dd-faq|
dd-sol-tip||jp-dd-item jp-dd-sol|
home-fabs||jp-fabs|
home-fab-theme||jp-fab|
scr-calc|translate: none; rotate: none; scale: none; transform-origin: 50% 0px; transform: rotateY(92deg) scale(1.1907, 1.1907); visibility: hidden;|screen jp|
calc-scroll|translate: none; rotate: none; scale: none; transform: translate(0px, -58px);|scroller|
cl-nav||layer|
cl-card|padding:12px 8px 6px|layer|
card-hint|display: none; opacity: 0; visibility: hidden;|jp-card-hint|
pres-chg|display: block; translate: none; rotate: none; scale: none; transform-origin: 186px 0px; transform: translate(0px, 0px); opacity: 1; visibility: inherit; max-height: 250px;|jp-presentation|
chip-cx|left: 192.766px; top: -27px; translate: none; rotate: none; scale: none; transform: translate(0px, -8px); opacity: 0; visibility: hidden;|jp-tip-chip lime|Price increase %
chip-cy|left: 3.5px; top: 25px; translate: none; rotate: none; scale: none; transform: translate(0px, -8px); opacity: 0; visibility: hidden;|jp-tip-chip gold|New price
chip-cz|left: -28.5px; top: -23px; translate: none; rotate: none; scale: none; transform: translate(0px, -8px); opacity: 0; visibility: hidden;|jp-tip-chip pink|ANSWER: Original price
chip-hx|left: 189.766px; top: -27px; translate: none; rotate: none; scale: none; transform: translate(0px, -6px); opacity: 0; visibility: hidden;|jp-tip-chip hint|Sales tax rate (%)
chip-hy|left: -24px; top: 25px; translate: none; rotate: none; scale: none; transform: translate(0px, -6px); opacity: 0; visibility: hidden;|jp-tip-chip hint|Price with sales tax
chip-hz|left: -16.5px; top: -23px; translate: none; rotate: none; scale: none; transform: translate(0px, -6px); opacity: 0; visibility: hidden;|jp-tip-chip hint|ANSWER: Net Price
chg-result|translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|jp-answer|
chg-result-val|||120
chg-original|translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|jp-input|5
chg-new|translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|jp-input|126
cl-goall||layer|
cl-practical|padding:6px 10px 4px|layer|
pu-salary||jp-pu-item|
pu-inflation||jp-pu-item pinned|
pu-revenue||jp-pu-item|
calc-fabs||jp-fabs|
calc-fab-theme||jp-fab|
scr-hub|translate: none; rotate: none; scale: none; transform-origin: 50% 0px; transform: translate(-600px, 0px) rotateY(-9deg) scale(1.1907, 1.1907); visibility: hidden;|screen jp|
hub-scroll|translate: none; rotate: none; scale: none; transform: translate(0px, -389.312px);|scroller|
fl-nav||layer|
fl-h1|padding: 12px 10px 2px; translate: none; rotate: none; scale: none; transform: translate(0px, 0px); opacity: 1; visibility: inherit;|layer|
fl-controls|padding: 10px 10px 0px; translate: none; rotate: none; scale: none; transform: translate(0px, 0px); opacity: 1; visibility: inherit;|layer|
fl-cats|translate: none; rotate: none; scale: none; transform: translate(0px, 0px); opacity: 1; visibility: inherit;|layer|
fl-shop|padding:6px 10px 0|layer|
fl-hub1|padding:2px 10px|layer|
hub-tip|translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|jp-hubcard|
fl-hub2|padding:2px 10px|layer|
fl-hub3|padding:2px 10px|layer|
scr-tip|translate: none; rotate: none; scale: none; transform-origin: 50% 0px; transform: translate(0px, 700px) scale(1.1907, 1.1907); visibility: hidden; opacity: 0;|screen jp|
tip-scroll|translate: none; rotate: none; scale: none; transform: translate(0px, -195.844px);|scroller|
tl-nav||layer|
tl-h1|padding:12px 10px 2px|layer|
tl-back|padding:0 10px|layer|
tl-card|padding:2px 10px|layer|
tip-pct||jp-mini|15
tip-bill||jp-mini|90000
tip-result|translate: none; rotate: none; scale: none; transform: translate(0px, 0px);|jp-mini ro|76500
det-y|||90000
det-w|||90000
det-fy|||90000
det-fy2|||90000
det-fr|||13500
det-y2|||90000
det-dep2|||13500
det-rem|||76500
keycap|translate: none; rotate: none; scale: none; transform: translate(0px, -560px) rotate(3deg); opacity: 0; visibility: hidden;||%
head1|font-size: 42px; translate: none; rotate: none; scale: none; transform: translate(-50%, 0%) translate(0px, -34px); opacity: 0; visibility: hidden;|headline|
head2|font-size: 33px; translate: none; rotate: none; scale: none; transform: translate(-50%, 0%) translate(0px, -40px); opacity: 0; visibility: hidden;|headline|
urlpill|translate: none; rotate: none; scale: none; transform: translate(-50%, 0%) translate(0px, -30px); opacity: 0; visibility: hidden;||
url-path||path|/faqs/car-depreciation-calculator/
capA|translate: none; rotate: none; scale: none; transform: translate(-50%, 0%) translate(0px, 24px); opacity: 0; visibility: hidden;|caption|
capB|translate: none; rotate: none; scale: none; transform: translate(-50%, 0%) translate(0px, 24px); opacity: 0; visibility: hidden;|caption|
capC|translate: none; rotate: none; scale: none; transform: translate(-50%, 0%) translate(0px, 24px); opacity: 0; visibility: hidden;|caption|
capD|translate: none; rotate: none; scale: none; transform: translate(-50%, 0%) translate(0px, 24px); opacity: 0; visibility: hidden;|caption|
capE|translate: none; rotate: none; scale: none; transform: translate(-50%, 0%) translate(0px, 24px); opacity: 0; visibility: hidden;|caption|
capF|translate: none; rotate: none; scale: none; transform: translate(-50%, 0%) translate(0px, 24px); opacity: 0; visibility: hidden;|caption|
brandbar|translate: none; rotate: none; scale: none; transform: translate(-50%, 0%) translate(0px, 60px); opacity: 0; visibility: hidden;||
eq|||
sfx-thock|left: 352px; top: 140px; transform: translate(0px, -14px) rotate(-7.00001deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-pop1|left: 388px; top: 300px; transform: translate(0px, -14px) rotate(6.0001deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|
sfx-whoosh1|left: 210px; top: 470px; transform: translate(0px, -14px) rotate(-4.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|WHOOSH
sfx-taps|left: 356px; top: 700px; transform: translate(0px, -14px) rotate(3.00023deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|tap·tap·tap
sfx-clack1|left: 77.6186px; top: 483.238px; transform: translate(0px, -14px) rotate(-6.0001deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-tik1|left: 227.712px; top: 392.838px; transform: translate(0px, -14px) rotate(-4.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|tik·tik·tik·tik
sfx-tik2|left: 139.135px; top: 454.754px; transform: translate(0px, -14px) rotate(4.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|tik·tik·tik·tik
